activityId,actors,category,subcategory,city
1,actors,categoryname,subcategoryname,cityname
2,,舞蹈芭蕾,舞蹈,成都
3,艺人：Krist,演唱会,其他演唱会,重庆
4,,话剧歌剧,音乐剧,杭州
5,,展览休闲,特色体验,成都
6,,展览休闲,特色体验,成都
7,,话剧歌剧,话剧,济南
8,艺人：洪辰,演唱会,其他演唱会,广州
9,,音乐会,其他音乐会,天津
10,,音乐会,其他音乐会,杭州
11,,展览休闲,展会,长沙
12,艺人：任贤齐,演唱会,其他演唱会,沈阳
13,艺人：小林未郁,演唱会,其他演唱会,南京
14,艺人：梁心颐,演唱会,其他演唱会,杭州
15,艺人：庄心妍,演唱会,流行,惠州
16,,曲苑杂坛,戏曲,上海
17,,展览休闲,特色体验,哈尔滨
18,艺人：侧田,演唱会,流行,江门
19,,话剧歌剧,音乐剧,杭州
20,,话剧歌剧,话剧,济南
21,艺人：陈楚生,演唱会,其他演唱会,杭州
22,艺人：张韶涵,演唱会,其他演唱会,江门
23,艺人：郭麒麟,话剧歌剧,话剧,杭州
24,,体育,球类运动,天津
25,,曲苑杂坛,魔术,长沙
26,,展览休闲,特色体验,成都
27,艺人：雾虹,演唱会,其他演唱会,杭州
28,,话剧歌剧,话剧,青岛
29,,曲苑杂坛,其他曲苑杂坛,大连
30,,舞蹈芭蕾,舞蹈,宁波
31,,儿童亲子,其他儿童亲子,昆明
32,艺人：刘德华,演唱会,其他演唱会,上海
33,艺人：徐均朔,音乐会,其他音乐会,上海
34,艺人：Greg Laswell,演唱会,其他演唱会,深圳
35,艺人：廖一梅、孟京辉,话剧歌剧,话剧,杭州
36,艺人：曹轩宾,演唱会,其他演唱会,深圳
37,,展览休闲,展会,杭州
38,,展览休闲,展会,深圳
39,,话剧歌剧,话剧,上海
40,,话剧歌剧,话剧,上海
41,,音乐会,其他音乐会,济南
42,艺人：赤世代,演唱会,其他演唱会,西安
43,,音乐会,其他音乐会,上海
44,,儿童亲子,其他儿童亲子,石家庄
45,,展览休闲,展会,上海
46,,舞蹈芭蕾,舞蹈,杭州
47,,话剧歌剧,话剧,兴安盟
48,,展览休闲,特色体验,成都
49,,音乐会,室内乐及古乐,上海
50,,儿童亲子,其他儿童亲子,宜昌
51,,儿童亲子,其他儿童亲子,佛山
52,,展览休闲,展会,成都
53,,曲苑杂坛,戏曲,昆明
54,,展览休闲,展会,上海
55,艺人：新裤子、痛仰乐队,演唱会,其他演唱会,深圳
56,,儿童亲子,其他儿童亲子,柳州
57,,展览休闲,展会,上海
58,,展览休闲,特色体验,沈阳
59,,儿童亲子,其他儿童亲子,北京
60,,展览休闲,展会,合肥
61,,音乐会,室内乐及古乐,杭州
62,,话剧歌剧,话剧,上海
63,,演唱会,其他演唱会,武汉
64,,音乐会,其他音乐会,成都
65,艺人：梁静茹,演唱会,流行,广州
66,,体育,球类运动,青岛
67,演员: 宋晓峰、刘小光,曲苑杂坛,其他曲苑杂坛,北京
68,,音乐会,管弦乐,西安
69,,舞蹈芭蕾,舞蹈,广州
70,,展览休闲,展会,成都
71,,体育,田径,国际及港澳台
72,,体育,球类运动,廊坊
73,艺人：蔡依林,演唱会,流行,宁波
74,艺人：青曲社,曲苑杂坛,相声,西安
75,,展览休闲,特色体验,成都
76,,话剧歌剧,音乐剧,上海
77,,展览休闲,展会,成都
78,艺人：洪辰,演唱会,其他演唱会,上海
79,,儿童亲子,其他儿童亲子,重庆
80,,儿童亲子,其他儿童亲子,成都
81,艺人：刘德华,演唱会,其他演唱会,广州
82,,话剧歌剧,话剧,苏州
83,,展览休闲,特色体验,南京
84,艺人：安德鲁·斯科特,话剧歌剧,音乐剧,广州
85,艺人：李宗盛,演唱会,其他演唱会,株洲
86,,音乐会,其他音乐会,北京
87,艺人：张国立、王刚、张铁林,话剧歌剧,话剧,北京
88,,话剧歌剧,音乐剧,广州
89,,体育,其他体育,上海
90,,话剧歌剧,话剧,广州
91,,儿童亲子,其他儿童亲子,石家庄
92,,话剧歌剧,音乐剧,深圳
93,,儿童亲子,其他儿童亲子,金华
94,,曲苑杂坛,戏曲,上海
95,,展览休闲,展会,深圳
96,,展览休闲,特色体验,成都
97,,展览休闲,展会,上海
98,,音乐会,室内乐及古乐,苏州
99,,儿童亲子,其他儿童亲子,宜昌
100,,话剧歌剧,话剧,北京
101,,展览休闲,特色体验,成都
102,艺人：李宗盛,演唱会,其他演唱会,黄石
103,,话剧歌剧,话剧,成都
104,,儿童亲子,其他儿童亲子,杭州
105,艺人：Stormzy,演唱会,其他演唱会,上海
106,艺人：余笛,话剧歌剧,音乐剧,杭州
107,,音乐会,其他音乐会,西安
108,艺人：曹轩宾,演唱会,其他演唱会,西安
109,艺人：韩红,演唱会,其他演唱会,武汉
110,,舞蹈芭蕾,舞蹈,杭州
111,,儿童亲子,其他儿童亲子,福州
112,,展览休闲,展会,上海
113,,话剧歌剧,话剧,北京
114,,展览休闲,特色体验,成都
115,,音乐会,其他音乐会,济南
116,,儿童亲子,其他儿童亲子,泉州
117,,体育,其他体育,三亚
118,,儿童亲子,其他儿童亲子,宜昌
119,,儿童亲子,其他儿童亲子,佛山
120,,话剧歌剧,话剧,石家庄
121,,展览休闲,展会,上海
122,艺人：戴爱玲,演唱会,流行,广州
123,,体育,球类运动,北京
124,,体育,篮球,上海
125,,话剧歌剧,话剧,昆明
126,,音乐会,其他音乐会,深圳
127,艺人：周杰伦,展览休闲,特色体验,上海
128,,曲苑杂坛,相声,青岛
129,,音乐会,其他音乐会,广州
130,,话剧歌剧,音乐剧,广州
131,,展览休闲,特色体验,南京
132,,话剧歌剧,音乐剧,北京
133,,展览休闲,特色体验,西安
134,,话剧歌剧,话剧,北京
135,,音乐会,其他音乐会,呼和浩特
136,,话剧歌剧,音乐剧,深圳
137,,展览休闲,特色体验,上海
138,,音乐会,其他音乐会,哈尔滨
139,,话剧歌剧,话剧,昆明
140,,儿童亲子,其他儿童亲子,深圳
141,艺人：周子琰,演唱会,其他演唱会,杭州
142,,儿童亲子,其他儿童亲子,长春
143,,儿童亲子,其他儿童亲子,上海
144,,展览休闲,展会,北京
145,,话剧歌剧,音乐剧,北京
146,,展览休闲,展会,北京
147,,音乐会,其他音乐会,烟台
148,艺人：晨曦光廊,演唱会,其他演唱会,宁波
149,,儿童亲子,其他儿童亲子,郑州
150,,话剧歌剧,话剧,北京
151,艺人：Nightwish,演唱会,其他演唱会,北京
152,,音乐会,其他音乐会,上海
153,,音乐会,其他音乐会,成都
154,,话剧歌剧,话剧,南京
155,,音乐会,其他音乐会,上海
156,艺人：陈楚生,演唱会,其他演唱会,成都
157,,儿童亲子,其他儿童亲子,成都
158,,展览休闲,展会,深圳
159,艺人：李云迪,音乐会,独奏,珠海
160,,儿童亲子,其他儿童亲子,泉州
161,,展览休闲,展会,北京
162,艺人：广州交响乐团,音乐会,其他音乐会,广州
163,,展览休闲,特色体验,成都
164,,展览休闲,特色体验,成都
165,艺人：王嘉尔、盘尼西林,体育,其他体育,张家口
166,艺人：DearJane,演唱会,其他演唱会,东莞
167,艺人：Madilyn Bailey,演唱会,其他演唱会,南京
168,,展览休闲,展会,上海
169,艺人：林奕匡,演唱会,流行,佛山
170,,儿童亲子,其他儿童亲子,重庆
171,,曲苑杂坛,戏曲,上海
172,艺人：雾虹,演唱会,其他演唱会,上海
173,,音乐会,其他音乐会,济南
174,艺人：雾虹,演唱会,其他演唱会,宁波
175,,音乐会,其他音乐会,武汉
176,艺人：曹轩宾,演唱会,其他演唱会,郑州
177,艺人：曹轩宾,演唱会,其他演唱会,杭州
178,,儿童亲子,其他儿童亲子,深圳
179,,儿童亲子,其他儿童亲子,济南
180,,展览休闲,展会,武汉
181,,展览休闲,展会,呼和浩特
182,,音乐会,其他音乐会,上海
183,,音乐会,其他音乐会,深圳
184,,儿童亲子,其他儿童亲子,北京
185,,儿童亲子,其他儿童亲子,石家庄
186,,展览休闲,特色体验,北京
187,艺人：周希希,儿童亲子,其他儿童亲子,杭州
188,,展览休闲,展会,常州
189,,舞蹈芭蕾,舞蹈,苏州
190,,儿童亲子,其他儿童亲子,郑州
191,艺人：新裤子、痛仰乐队、刺猬乐队、Click#15、九连真人,演唱会,其他演唱会,北京
192,艺人：任贤齐,演唱会,其他演唱会,深圳
193,艺人：杨千嬅,演唱会,流行,柳州
194,,话剧歌剧,话剧,杭州
195,,展览休闲,特色体验,天津
196,,曲苑杂坛,戏曲,北京
197,,体育,田径,上海
198,,话剧歌剧,话剧,济南
199,,舞蹈芭蕾,舞蹈,乌鲁木齐
200,,儿童亲子,其他儿童亲子,北京
201,,儿童亲子,其他儿童亲子,呼和浩特
202,,演唱会,其他演唱会,天津
203,,儿童亲子,其他儿童亲子,深圳
204,艺人：陈佩斯、杨立新,话剧歌剧,话剧,杭州
205,,话剧歌剧,话剧,成都
206,艺人：林盛斌,话剧歌剧,话剧,广州
207,,儿童亲子,其他儿童亲子,杭州
208,,展览休闲,特色体验,成都
209,艺人：蔡琴,演唱会,其他演唱会,海口
210,艺人：洪辰,演唱会,其他演唱会,武汉
211,,儿童亲子,其他儿童亲子,湖州
212,,音乐会,其他音乐会,成都
213,艺人：高杨,话剧歌剧,音乐剧,杭州
214,,音乐会,其他音乐会,深圳
215,,音乐会,其他音乐会,成都
216,艺人：王传君,话剧歌剧,话剧,上海
217,,音乐会,室内乐及古乐,杭州
218,,儿童亲子,其他儿童亲子,杭州
219,,话剧歌剧,话剧,上海
220,,音乐会,其他音乐会,北京
221,,展览休闲,展会,上海
222,,儿童亲子,其他儿童亲子,深圳
223,,儿童亲子,其他儿童亲子,石家庄
224,,音乐会,其他音乐会,北京
225,艺人：林奕匡,演唱会,其他演唱会,东莞
226,,儿童亲子,其他儿童亲子,广州
227,,儿童亲子,其他儿童亲子,杭州
228,,话剧歌剧,话剧,青岛
229,,展览休闲,展会,北京
230,,展览休闲,特色体验,成都
231,艺人：Tizzy T,演唱会,其他演唱会,上海
232,艺人：陈粒,演唱会,流行,长沙
233,,舞蹈芭蕾,舞蹈,昆明
234,艺人：CHRISTOPHER,演唱会,其他演唱会,广州
235,艺人：刘若英,演唱会,其他演唱会,郑州
236,,展览休闲,展会,北京
237,,音乐会,其他音乐会,贵阳
238,,舞蹈芭蕾,舞蹈,上海
239,,音乐会,其他音乐会,深圳
240,,展览休闲,特色体验,南京
241,,展览休闲,展会,上海
242,,话剧歌剧,话剧,成都
243,,曲苑杂坛,其他曲苑杂坛,济南
244,,儿童亲子,其他儿童亲子,石家庄
245,,曲苑杂坛,其他曲苑杂坛,上海
246,,音乐会,室内乐及古乐,深圳
247,,儿童亲子,其他儿童亲子,石家庄
248,,展览休闲,展会,武汉
249,,体育,球类运动,北京
250,,话剧歌剧,音乐剧,南京
251,,体育,篮球,深圳
252,,儿童亲子,其他儿童亲子,济南
253,,展览休闲,展会,上海
254,,展览休闲,特色体验,杭州
255,艺人：王若琳,演唱会,其他演唱会,中山
256,,话剧歌剧,话剧,成都
257,,展览休闲,特色体验,北京
258,,儿童亲子,其他儿童亲子,天津
259,,曲苑杂坛,戏曲,天津
260,艺人：吴青峰,演唱会,其他演唱会,广州
261,艺人：韦礼安,演唱会,流行,国际及港澳台
262,,话剧歌剧,音乐剧,济南
263,,话剧歌剧,音乐剧,北京
264,,话剧歌剧,音乐剧,乐山
265,艺人：蔡依林,演唱会,其他演唱会,南京
266,艺人：任贤齐,演唱会,其他演唱会,呼和浩特
267,,话剧歌剧,话剧,杭州
268,,话剧歌剧,话剧,昆明
269,,展览休闲,特色体验,上海
270,,音乐会,其他音乐会,北京
271,艺人：Madilyn Bailey,演唱会,其他演唱会,杭州
272,艺人：Madilyn Bailey,演唱会,其他演唱会,重庆
273,,音乐会,其他音乐会,北京
274,,话剧歌剧,话剧,成都
275,,展览休闲,展会,上海
276,,话剧歌剧,话剧,深圳
277,,话剧歌剧,音乐剧,青岛
278,,儿童亲子,其他儿童亲子,上海
279,艺人：郭德纲,曲苑杂坛,其他曲苑杂坛,天津
280,艺人：蔡依林,演唱会,流行,深圳
281,,儿童亲子,其他儿童亲子,金华
282,艺人：周杰伦,演唱会,其他演唱会,太原
283,艺人：郭麒麟、阎鹤祥,话剧歌剧,话剧,北京
284,艺人：蔡依林,演唱会,其他演唱会,天津
285,,展览休闲,展会,上海
286,艺人：嘻哈包袱铺,曲苑杂坛,其他曲苑杂坛,青岛
287,,话剧歌剧,音乐剧,深圳
288,,展览休闲,展会,上海
289,,话剧歌剧,音乐剧,广州
290,,音乐会,其他音乐会,成都
291,,体育,其他体育,上海
292,,儿童亲子,其他儿童亲子,深圳
293,,音乐会,其他音乐会,深圳
294,,曲苑杂坛,戏曲,上海
295,艺人：孟京辉,话剧歌剧,音乐剧,成都
296,,体育,球类运动,重庆
297,,展览休闲,展会,大连
298,,展览休闲,展会,广州
299,艺人：杨丽萍,话剧歌剧,音乐剧,深圳
300,,儿童亲子,其他儿童亲子,上海
301,艺人：郭德纲、于谦,曲苑杂坛,其他曲苑杂坛,北京
302,,音乐会,其他音乐会,兰州
303,,话剧歌剧,话剧,兰州
304,艺人：周子琰,演唱会,其他演唱会,北京
305,,展览休闲,展会,深圳
306,,话剧歌剧,音乐剧,深圳
307,,话剧歌剧,话剧,青岛
308,艺人：周杰伦,演唱会,其他演唱会,天津
309,,音乐会,其他音乐会,深圳
310,,音乐会,其他音乐会,上海
311,艺人：陈伟霆,演唱会,其他演唱会,广州
312,,儿童亲子,其他儿童亲子,重庆
313,,舞蹈芭蕾,舞蹈,广州
314,艺人：吴青峰,演唱会,流行,南京
315,,儿童亲子,其他儿童亲子,长春
316,,展览休闲,展会,上海
317,,儿童亲子,其他儿童亲子,泉州
318,,体育,篮球,深圳
319,,曲苑杂坛,戏曲,上海
320,,儿童亲子,其他儿童亲子,佛山
321,艺人：Tizzy T,演唱会,其他演唱会,广州
322,,话剧歌剧,话剧,杭州
323,,舞蹈芭蕾,舞蹈,上海
324,,音乐会,其他音乐会,合肥
325,,音乐会,其他音乐会,济南
326,艺人：李宗盛,演唱会,其他演唱会,洛阳
327,艺人：李宗盛,演唱会,流行,南通
328,,儿童亲子,其他儿童亲子,重庆
329,,音乐会,其他音乐会,深圳
330,,展览休闲,特色体验,呼和浩特
331,,话剧歌剧,话剧,上海
332,,儿童亲子,其他儿童亲子,上海
333,,曲苑杂坛,戏曲,上海
334,,话剧歌剧,话剧,上海
335,,话剧歌剧,音乐剧,杭州
336,,体育,其他体育,上海
337,,儿童亲子,其他儿童亲子,石家庄
338,艺人：Madilyn Bailey,演唱会,其他演唱会,深圳
339,,儿童亲子,其他儿童亲子,广州
340,艺人：吴青峰,展览休闲,特色体验,上海
341,,音乐会,其他音乐会,北京
342,,展览休闲,特色体验,成都
343,艺人：郭麒麟,话剧歌剧,话剧,南京
344,,音乐会,其他音乐会,上海
345,,展览休闲,展会,北京
346,,儿童亲子,其他儿童亲子,大连
347,艺人：GREEN DAY,演唱会,其他演唱会,中国香港
348,,展览休闲,展会,上海
349,,展览休闲,特色体验,上海
350,,儿童亲子,其他儿童亲子,深圳
351,,展览休闲,特色体验,郑州
352,,展览休闲,展会,西安
353,,儿童亲子,其他儿童亲子,北京
354,,展览休闲,特色体验,郑州
355,艺人：BOY STORY,演唱会,流行,南京
356,,曲苑杂坛,相声,大连
357,,儿童亲子,其他儿童亲子,厦门
358,,话剧歌剧,话剧,上海
359,艺人：小林未郁,演唱会,其他演唱会,广州
360,,音乐会,其他音乐会,上海
361,,儿童亲子,其他儿童亲子,深圳
362,,曲苑杂坛,其他曲苑杂坛,天津
363,艺人：CHRISTOPHER,演唱会,其他演唱会,南京
364,,展览休闲,特色体验,南京
365,艺人：杨丽萍,舞蹈芭蕾,舞蹈,广州
366,,音乐会,其他音乐会,北京
367,,音乐会,其他音乐会,杭州
368,,话剧歌剧,话剧,北京
369,,儿童亲子,其他儿童亲子,济南
370,,体育,其他体育,上海
371,,话剧歌剧,话剧,杭州
372,,儿童亲子,其他儿童亲子,北京
373,,音乐会,其他音乐会,上海
374,,展览休闲,展会,上海
375,,展览休闲,特色体验,长沙
376,,儿童亲子,其他儿童亲子,泉州
377,艺人：胡军、卢芳、苗驰,话剧歌剧,话剧,北京
378,,展览休闲,展会,上海
379,,展览休闲,特色体验,北京
380,,话剧歌剧,话剧,佛山
381,艺人：余笛,话剧歌剧,音乐剧,北京
382,,曲苑杂坛,其他曲苑杂坛,上海
383,艺人：刘若英,演唱会,流行,哈尔滨
384,艺人：刘德华,演唱会,其他演唱会,北京
385,艺人：陈粒,演唱会,其他演唱会,南京
386,艺人：李宗盛,演唱会,流行,蚌埠
387,,展览休闲,展会,成都
388,,话剧歌剧,音乐剧,广州
389,,音乐会,室内乐及古乐,上海
390,艺人：李宗盛,演唱会,其他演唱会,岳阳
391,,话剧歌剧,话剧,杭州
392,艺人：吴青峰,演唱会,流行,苏州
393,艺人：吴青峰,演唱会,其他演唱会,无锡
394,,体育,其他体育,上海
395,,展览休闲,特色体验,沈阳
396,,音乐会,其他音乐会,成都
397,艺人：宁财神、何念、宁浩,话剧歌剧,话剧,上海
398,艺人：Ruel,演唱会,其他演唱会,中国香港
399,,儿童亲子,其他儿童亲子,兴安盟
400,艺人：新秀,演唱会,其他演唱会,上海
401,,儿童亲子,其他儿童亲子,佛山
402,,展览休闲,特色体验,成都
403,,儿童亲子,其他儿童亲子,佛山
404,,展览休闲,展会,丽水
405,,儿童亲子,其他儿童亲子,深圳
406,,儿童亲子,其他儿童亲子,深圳
407,,展览休闲,展会,上海
408,,展览休闲,特色体验,连云港
409,,展览休闲,特色体验,上海
410,,展览休闲,特色体验,北京
411,,曲苑杂坛,相声,北京
412,,展览休闲,特色体验,北京
413,,体育,篮球,东莞
414,艺人：韦礼安,演唱会,流行,国际及港澳台
415,,话剧歌剧,音乐剧,广州
416,,展览休闲,展会,长沙
417,艺人：梁静茹,演唱会,其他演唱会,上海
418,艺人：李六乙、胡军、濮存昕,话剧歌剧,话剧,广州
419,,话剧歌剧,话剧,青岛
420,,儿童亲子,其他儿童亲子,天津
421,,曲苑杂坛,戏曲,郑州
422,艺人：蔡依林,演唱会,其他演唱会,成都
423,,音乐会,其他音乐会,杭州
424,,展览休闲,展会,深圳
425,,音乐会,其他音乐会,广州
426,艺人：梁静茹,演唱会,流行,金华
427,,儿童亲子,其他儿童亲子,济南
428,,儿童亲子,其他儿童亲子,昆明
429,艺人：张杰,演唱会,流行,合肥
430,艺人：张杰,演唱会,流行,苏州
431,,话剧歌剧,音乐剧,深圳
432,艺人：周杰伦,演唱会,流行,海口
433,,儿童亲子,其他儿童亲子,杭州
434,艺人：周杰伦,演唱会,其他演唱会,呼和浩特
435,艺人：林俊杰,演唱会,流行,上海
436,,展览休闲,展会,北京
437,艺人：嘻哈包袱铺、金霏、陈曦（相声演员）、周鹏飞、陈威、大虎小虎,曲苑杂坛,其他曲苑杂坛,宁波
438,,体育,球类运动,湖州
439,,儿童亲子,其他儿童亲子,南昌
440,,展览休闲,特色体验,南昌
441,艺人：陈奕迅,演唱会,其他演唱会,上海
442,,音乐会,其他音乐会,武汉
443,,话剧歌剧,话剧,杭州
444,艺人：赵传,演唱会,其他演唱会,杭州
445,,儿童亲子,其他儿童亲子,成都
446,,展览休闲,特色体验,南京
447,艺人：蔡依林,演唱会,其他演唱会,上海
448,艺人：蔡依林,演唱会,其他演唱会,郑州
449,,体育,田径,国际及港澳台
450,,体育,田径,国际及港澳台
451,,体育,田径,鹤壁
452,,体育,田径,国际及港澳台
453,,体育,球类运动,廊坊
