activityId,actors,category,subcategory,city
454,,体育,田径,郑州
455,,话剧歌剧,话剧,上海
456,艺人：摩登兄弟,演唱会,其他演唱会,武汉
457,,话剧歌剧,音乐剧,成都
458,,展览休闲,展会,天津
459,艺人：张杰,演唱会,流行,南宁
460,,舞蹈芭蕾,舞蹈,广州
461,,话剧歌剧,话剧,杭州
462,,儿童亲子,其他儿童亲子,宁波
463,,儿童亲子,其他儿童亲子,广州
464,艺人：刺猬乐队、九连真人、房东的猫、Higher brothers、王以太、沈以诚、橘子海、TY.、棱镜乐队、A.T.M顶级玩家、霓虹花园、散人乐队、落日飞车、康姆士COM'Z,演唱会,音乐节,成都
465,艺人：刘德华,演唱会,流行,北京
466,,儿童亲子,其他儿童亲子,上海
467,,音乐会,其他音乐会,上海
468,,音乐会,其他音乐会,厦门
469,,儿童亲子,其他儿童亲子,佛山
470,,展览休闲,特色体验,上海
471,,体育,田径,国际及港澳台
472,,体育,田径,国际及港澳台
473,,儿童亲子,其他儿童亲子,上海
474,艺人：张韶涵,演唱会,其他演唱会,北京
475,,展览休闲,特色体验,成都
476,,音乐会,其他音乐会,深圳
477,,舞蹈芭蕾,舞蹈,深圳
478,,话剧歌剧,话剧,青岛
479,,舞蹈芭蕾,舞蹈,济南
480,艺人：仙羽,演唱会,其他演唱会,武汉
481,,儿童亲子,其他儿童亲子,遵义
482,艺人：刘若英,演唱会,其他演唱会,无锡
483,,曲苑杂坛,戏曲,成都
484,,话剧歌剧,话剧,北京
485,,音乐会,其他音乐会,贵阳
486,艺人：曹轩宾,演唱会,其他演唱会,上海
487,,话剧歌剧,话剧,重庆
488,,儿童亲子,其他儿童亲子,济南
489,,儿童亲子,其他儿童亲子,广州
490,,展览休闲,展会,温州
491,,音乐会,其他音乐会,成都
492,艺人：吴青峰,演唱会,其他演唱会,天津
493,,展览休闲,特色体验,桂林
494,,儿童亲子,其他儿童亲子,宜昌
495,,音乐会,室内乐及古乐,苏州
496,,展览休闲,展会,常州
497,,展览休闲,展会,上海
498,,儿童亲子,其他儿童亲子,兴安盟
499,,展览休闲,展会,苏州
500,,展览休闲,特色体验,北京
501,,展览休闲,特色体验,北京
502,艺人：Madilyn Bailey,演唱会,其他演唱会,武汉
503,,儿童亲子,其他儿童亲子,上海
504,,儿童亲子,其他儿童亲子,上海
505,,体育,足球,贵阳
506,,曲苑杂坛,其他曲苑杂坛,大连
507,艺人：CHRISTOPHER,演唱会,其他演唱会,成都
508,,儿童亲子,其他儿童亲子,天津
509,,话剧歌剧,音乐剧,深圳
510,艺人：郭麒麟、阎鹤祥,话剧歌剧,话剧,天津
511,,儿童亲子,其他儿童亲子,杭州
512,艺人：新秀,演唱会,其他演唱会,北京
513,艺人：Novo Amor,演唱会,其他演唱会,杭州
514,,话剧歌剧,话剧,杭州
515,,儿童亲子,其他儿童亲子,上海
516,,儿童亲子,其他儿童亲子,宜昌
517,,展览休闲,特色体验,成都
518,,展览休闲,展会,上海
519,,话剧歌剧,话剧,杭州
520,,儿童亲子,其他儿童亲子,兴安盟
521,,体育,篮球,沈阳
522,,音乐会,其他音乐会,贵阳
523,,展览休闲,特色体验,长春
524,,儿童亲子,其他儿童亲子,深圳
525,,话剧歌剧,话剧,成都
526,,演唱会,其他演唱会,成都
527,,舞蹈芭蕾,舞蹈,成都
528,艺人：共和理论,演唱会,其他演唱会,上海
529,艺人：CHRISTOPHER,演唱会,其他演唱会,重庆
530,,儿童亲子,其他儿童亲子,广州
531,艺人：Madilyn Bailey,演唱会,其他演唱会,中国香港
532,,儿童亲子,其他儿童亲子,沈阳
533,艺人：曹轩宾,演唱会,其他演唱会,武汉
534,艺人：曹轩宾,演唱会,其他演唱会,广州
535,艺人：陈佩斯、杨立新,话剧歌剧,话剧,上海
536,,话剧歌剧,话剧,合肥
537,,曲苑杂坛,戏曲,上海
538,,话剧歌剧,话剧,上海
539,,话剧歌剧,话剧,成都
540,,展览休闲,其他展览休闲,北京
541,,儿童亲子,其他儿童亲子,广州
542,,儿童亲子,其他儿童亲子,广州
543,,展览休闲,特色体验,成都
544,,儿童亲子,其他儿童亲子,宁波
545,,音乐会,其他音乐会,深圳
546,,话剧歌剧,话剧,北京
547,,儿童亲子,其他儿童亲子,深圳
548,,话剧歌剧,话剧,深圳
549,艺人：严值高,曲苑杂坛,其他曲苑杂坛,哈尔滨
550,艺人：仙羽,演唱会,其他演唱会,深圳
551,,话剧歌剧,话剧,杭州
552,,话剧歌剧,音乐剧,北京
553,艺人：仙羽,演唱会,其他演唱会,广州
554,艺人：Nightwish,演唱会,流行,广州
555,,话剧歌剧,音乐剧,舟山
556,,儿童亲子,其他儿童亲子,无锡
557,,儿童亲子,其他儿童亲子,南京
558,,音乐会,其他音乐会,青岛
559,艺人：许巍,演唱会,其他演唱会,苏州
560,,音乐会,其他音乐会,北京
561,,体育,足球,国际及港澳台
562,,儿童亲子,其他儿童亲子,深圳
563,艺人：亮声open,演唱会,其他演唱会,广州
564,,话剧歌剧,音乐剧,北京
565,,展览休闲,展会,上海
566,,话剧歌剧,话剧,金华
567,,展览休闲,展会,荆州
568,,儿童亲子,其他儿童亲子,杭州
569,艺人：小野丽莎,演唱会,其他演唱会,上海
570,,儿童亲子,其他儿童亲子,重庆
571,艺人：严值高,曲苑杂坛,其他曲苑杂坛,长春
572,,曲苑杂坛,其他曲苑杂坛,呼和浩特
573,,曲苑杂坛,其他曲苑杂坛,西安
574,,音乐会,其他音乐会,青岛
575,艺人：Madilyn Bailey,演唱会,其他演唱会,广州
576,,体育,足球,南京
577,艺人：孟京辉,话剧歌剧,话剧,成都
578,艺人：孙强、周涛,话剧歌剧,话剧,西安
579,,曲苑杂坛,戏曲,成都
580,艺人：周杰伦,展览休闲,特色体验,上海
581,,展览休闲,特色体验,上海
582,,展览休闲,展会,北京
583,艺人：Greg Laswell,演唱会,其他演唱会,北京
584,,儿童亲子,其他儿童亲子,杭州
585,,曲苑杂坛,相声,沈阳
586,,展览休闲,展会,深圳
587,,曲苑杂坛,戏曲,厦门
588,,话剧歌剧,话剧,上海
589,,儿童亲子,其他儿童亲子,贵阳
590,,音乐会,其他音乐会,宁波
591,,展览休闲,展会,深圳
592,,展览休闲,特色体验,北京
593,,体育,田径,国际及港澳台
594,,体育,田径,国际及港澳台
595,,曲苑杂坛,戏曲,北京
596,,曲苑杂坛,其他曲苑杂坛,天津
597,,话剧歌剧,音乐剧,天津
598,,话剧歌剧,话剧,上海
599,,曲苑杂坛,戏曲,杭州
600,艺人：Madilyn Bailey,演唱会,其他演唱会,北京
601,艺人：蔡依林,演唱会,其他演唱会,济南
602,,曲苑杂坛,相声,郑州
603,,体育,田径,国际及港澳台
604,,体育,田径,国际及港澳台
605,,演唱会,流行,上海
606,,体育,球类运动,郑州
607,,展览休闲,特色体验,上海
608,,音乐会,其他音乐会,杭州
609,,体育,田径,国际及港澳台
610,,展览休闲,特色体验,苏州
611,,演唱会,其他演唱会,长沙
612,,体育,田径,成都
613,,话剧歌剧,话剧,沈阳
614,,展览休闲,展会,上海
615,艺人：蔡依林,演唱会,流行,佛山
616,,展览休闲,展会,杭州
617,,音乐会,其他音乐会,成都
618,,话剧歌剧,音乐剧,上海
619,,展览休闲,展会,上海
620,,展览休闲,展会,上海
621,艺人：高杨,话剧歌剧,音乐剧,深圳
622,艺人：新裤子,演唱会,摇滚,上海
623,艺人：阿云嘎、李琦、马佳、郑云龙,演唱会,流行,南京
624,,音乐会,其他音乐会,昆明
625,,音乐会,其他音乐会,武汉
626,,儿童亲子,其他儿童亲子,马鞍山
627,,音乐会,其他音乐会,昆明
628,,音乐会,其他音乐会,中山
629,,话剧歌剧,话剧,深圳
630,,音乐会,其他音乐会,珠海
631,,音乐会,其他音乐会,宁波
632,,曲苑杂坛,戏曲,无锡
633,,儿童亲子,其他儿童亲子,南京
634,,展览休闲,展会,深圳
635,,话剧歌剧,话剧,深圳
636,,儿童亲子,其他儿童亲子,南京
637,,音乐会,其他音乐会,重庆
638,,儿童亲子,其他儿童亲子,石家庄
639,,话剧歌剧,话剧,杭州
640,,演唱会,其他演唱会,上海
641,,曲苑杂坛,其他曲苑杂坛,西安
642,,儿童亲子,其他儿童亲子,西安
643,,展览休闲,展会,沈阳
644,,曲苑杂坛,戏曲,武汉
645,,儿童亲子,其他儿童亲子,重庆
646,,展览休闲,特色体验,上海
647,,展览休闲,特色体验,上海
648,,曲苑杂坛,其他曲苑杂坛,重庆
649,,话剧歌剧,话剧,成都
650,,音乐会,其他音乐会,杭州
651,,曲苑杂坛,戏曲,上海
652,,话剧歌剧,话剧,深圳
653,,展览休闲,特色体验,天津
654,,曲苑杂坛,戏曲,潍坊
655,,展览休闲,特色体验,天津
656,,话剧歌剧,话剧,广州
657,,展览休闲,展会,昆明
658,,儿童亲子,其他儿童亲子,大连
659,,展览休闲,展会,广州
660,,展览休闲,展会,南京
661,,话剧歌剧,话剧,石家庄
662,,演唱会,其他演唱会,广州
663,,演唱会,其他演唱会,宁波
664,,音乐会,其他音乐会,上海
665,,展览休闲,特色体验,上海
666,,展览休闲,其他展览休闲,成都
667,,展览休闲,展会,长沙
668,艺人：龚子棋,话剧歌剧,音乐剧,上海
669,,音乐会,其他音乐会,上海
670,,话剧歌剧,话剧,上海
671,,展览休闲,展会,呼和浩特
672,,音乐会,其他音乐会,重庆
673,,曲苑杂坛,其他曲苑杂坛,苏州
674,,展览休闲,特色体验,东莞
675,,展览休闲,展会,上海
676,,展览休闲,特色体验,上海
677,,儿童亲子,其他儿童亲子,济南
678,,曲苑杂坛,其他曲苑杂坛,杭州
679,,儿童亲子,其他儿童亲子,济南
680,,展览休闲,特色体验,重庆
681,,话剧歌剧,话剧,重庆
682,,展览休闲,展会,沈阳
683,,话剧歌剧,话剧,上海
684,,音乐会,其他音乐会,南京
685,,曲苑杂坛,其他曲苑杂坛,烟台
686,,音乐会,其他音乐会,西安
687,,话剧歌剧,话剧,成都
688,,曲苑杂坛,戏曲,苏州
689,艺人：刘令飞,演唱会,其他演唱会,北京
690,,展览休闲,展会,长沙
691,,展览休闲,特色体验,成都
692,,展览休闲,特色体验,天津
693,,展览休闲,特色体验,天津
694,,展览休闲,特色体验,成都
695,,展览休闲,展会,天津
696,,话剧歌剧,音乐剧,西安
697,艺人：金圣权,话剧歌剧,音乐剧,上海
698,,儿童亲子,其他儿童亲子,绍兴
699,,曲苑杂坛,其他曲苑杂坛,成都
700,,展览休闲,展会,长沙
701,,展览休闲,展会,无锡
702,,展览休闲,展会,厦门
703,,话剧歌剧,话剧,上海
704,,展览休闲,特色体验,上海
705,,展览休闲,展会,北京
706,,话剧歌剧,音乐剧,舟山
707,,展览休闲,展会,杭州
708,,话剧歌剧,话剧,深圳
709,,话剧歌剧,音乐剧,上海
710,,舞蹈芭蕾,舞蹈,北京
711,,音乐会,其他音乐会,上海
712,,儿童亲子,其他儿童亲子,马鞍山
713,,演唱会,其他演唱会,广州
714,,音乐会,其他音乐会,广州
715,,话剧歌剧,话剧,广州
716,,儿童亲子,其他儿童亲子,石家庄
717,,曲苑杂坛,戏曲,广州
718,,儿童亲子,其他儿童亲子,长沙
719,,曲苑杂坛,其他曲苑杂坛,金华
720,,音乐会,其他音乐会,成都
721,,音乐会,其他音乐会,重庆
722,,音乐会,其他音乐会,重庆
723,,体育,其他体育,上海
724,,舞蹈芭蕾,舞蹈,西安
725,,展览休闲,展会,宁波
726,,展览休闲,展会,深圳
727,,话剧歌剧,话剧,上海
728,,儿童亲子,其他儿童亲子,重庆
729,,儿童亲子,其他儿童亲子,重庆
730,,曲苑杂坛,戏曲,成都
731,,儿童亲子,其他儿童亲子,重庆
732,,展览休闲,特色体验,青岛
733,,演唱会,其他演唱会,重庆
734,,音乐会,其他音乐会,上海
735,,演唱会,其他演唱会,西安
736,,音乐会,其他音乐会,上海
737,,曲苑杂坛,戏曲,昆明
738,,话剧歌剧,话剧,成都
739,,曲苑杂坛,戏曲,上海
740,,话剧歌剧,话剧,深圳
741,,话剧歌剧,话剧,深圳
742,,展览休闲,展会,天津
743,,话剧歌剧,话剧,深圳
744,,舞蹈芭蕾,舞蹈,南京
745,,话剧歌剧,话剧,南京
746,,演唱会,其他演唱会,重庆
747,,曲苑杂坛,戏曲,金华
748,,展览休闲,展会,深圳
749,,曲苑杂坛,戏曲,苏州
750,,曲苑杂坛,戏曲,常州
751,,儿童亲子,其他儿童亲子,上海
752,,儿童亲子,其他儿童亲子,西安
753,,演唱会,其他演唱会,重庆
754,,展览休闲,展会,成都
755,,话剧歌剧,话剧,上海
756,艺人：赵鹏,演唱会,其他演唱会,重庆
757,,舞蹈芭蕾,舞蹈,成都
758,,音乐会,其他音乐会,南京
759,,舞蹈芭蕾,舞蹈,上海
760,,展览休闲,展会,上海
761,,展览休闲,展会,上海
762,,展览休闲,展会,天津
763,,音乐会,其他音乐会,杭州
764,,音乐会,其他音乐会,长沙
765,,曲苑杂坛,其他曲苑杂坛,上海
766,,演唱会,其他演唱会,宁波
767,,话剧歌剧,话剧,上海
768,,话剧歌剧,话剧,上海
769,,话剧歌剧,话剧,上海
770,,展览休闲,其他展览休闲,杭州
771,,展览休闲,展会,北京
772,,展览休闲,特色体验,上海
773,,曲苑杂坛,戏曲,常州
774,,曲苑杂坛,戏曲,常州
775,,话剧歌剧,话剧,成都
776,,曲苑杂坛,其他曲苑杂坛,大连
777,,话剧歌剧,话剧,上海
778,,话剧歌剧,话剧,上海
779,,话剧歌剧,话剧,杭州
780,,展览休闲,展会,上海
781,,展览休闲,展会,上海
782,,展览休闲,展会,上海
783,,展览休闲,展会,上海
784,,展览休闲,展会,深圳
785,,展览休闲,特色体验,上海
786,,展览休闲,展会,北京
787,,展览休闲,展会,重庆
788,,展览休闲,展会,成都
789,,展览休闲,展会,北京
790,,展览休闲,展会,苏州
791,,展览休闲,展会,成都
792,,曲苑杂坛,其他曲苑杂坛,济南
793,,展览休闲,展会,上海
794,,展览休闲,展会,杭州
795,,话剧歌剧,话剧,成都
796,,展览休闲,展会,厦门
797,,展览休闲,展会,北京
798,,展览休闲,特色体验,上海
799,,展览休闲,特色体验,上海
800,,展览休闲,特色体验,北京
801,,话剧歌剧,话剧,成都
802,,曲苑杂坛,其他曲苑杂坛,杭州
803,,展览休闲,特色体验,昆明
804,,儿童亲子,其他儿童亲子,北京
805,,展览休闲,展会,上海
806,,展览休闲,展会,重庆
807,,话剧歌剧,话剧,济南
808,,演唱会,其他演唱会,成都
809,,话剧歌剧,话剧,深圳
810,,儿童亲子,其他儿童亲子,珠海
811,,音乐会,其他音乐会,珠海
812,,展览休闲,展会,深圳
813,,儿童亲子,其他儿童亲子,上海
814,,话剧歌剧,音乐剧,宁波
815,,话剧歌剧,话剧,广州
816,,展览休闲,展会,长春
817,,儿童亲子,其他儿童亲子,南京
818,,展览休闲,展会,郑州
819,,展览休闲,展会,宁波
820,,儿童亲子,其他儿童亲子,株洲
821,,舞蹈芭蕾,舞蹈,长沙
822,,话剧歌剧,话剧,金华
823,,演唱会,其他演唱会,上海
824,,音乐会,其他音乐会,厦门
825,,音乐会,其他音乐会,青岛
826,,舞蹈芭蕾,舞蹈,南京
827,,音乐会,其他音乐会,南京
828,,演唱会,其他演唱会,西安
829,,展览休闲,展会,合肥
830,,话剧歌剧,话剧,成都
831,,音乐会,其他音乐会,上海
832,,音乐会,其他音乐会,上海
833,,音乐会,其他音乐会,南通
834,,话剧歌剧,话剧,武汉
835,,话剧歌剧,话剧,深圳
836,,演唱会,其他演唱会,杭州
837,,话剧歌剧,话剧,成都
838,,儿童亲子,其他儿童亲子,潍坊
839,,话剧歌剧,话剧,南京
840,,展览休闲,展会,上海
841,,儿童亲子,其他儿童亲子,重庆
842,,展览休闲,特色体验,上海
843,,儿童亲子,其他儿童亲子,上海
844,,儿童亲子,其他儿童亲子,金华
845,,展览休闲,其他展览休闲,江门
846,,儿童亲子,其他儿童亲子,重庆
847,,展览休闲,其他展览休闲,上海
848,,展览休闲,展会,北京
849,,展览休闲,展会,上海
850,,音乐会,其他音乐会,上海
851,,儿童亲子,其他儿童亲子,苏州
852,,儿童亲子,其他儿童亲子,苏州
853,,儿童亲子,其他儿童亲子,苏州
854,,儿童亲子,其他儿童亲子,苏州
855,,话剧歌剧,音乐剧,上海
856,,话剧歌剧,话剧,西安
857,,展览休闲,特色体验,北京
858,,话剧歌剧,话剧,成都
859,,儿童亲子,其他儿童亲子,天津
860,,话剧歌剧,音乐剧,北京
861,,话剧歌剧,话剧,广州
862,,音乐会,其他音乐会,南京
863,,曲苑杂坛,戏曲,太原
864,,话剧歌剧,音乐剧,上海
865,,曲苑杂坛,其他曲苑杂坛,苏州
866,,展览休闲,其他展览休闲,成都
867,,展览休闲,展会,北京
868,,演唱会,其他演唱会,杭州
869,,儿童亲子,其他儿童亲子,合肥
870,,话剧歌剧,音乐剧,南宁
871,,曲苑杂坛,戏曲,广州
872,,曲苑杂坛,其他曲苑杂坛,常州
873,,儿童亲子,其他儿童亲子,嘉兴
874,,演唱会,其他演唱会,上海
875,,展览休闲,展会,重庆
876,,儿童亲子,其他儿童亲子,南京
877,,儿童亲子,其他儿童亲子,南京
878,,曲苑杂坛,其他曲苑杂坛,上海
879,,曲苑杂坛,其他曲苑杂坛,上海
880,,儿童亲子,其他儿童亲子,南京
881,,儿童亲子,其他儿童亲子,石家庄
882,,展览休闲,展会,长沙
883,,音乐会,其他音乐会,重庆
884,,音乐会,其他音乐会,重庆
885,,展览休闲,展会,呼和浩特
886,,曲苑杂坛,其他曲苑杂坛,杭州
887,,音乐会,其他音乐会,成都
888,,展览休闲,展会,上海
889,,曲苑杂坛,其他曲苑杂坛,苏州
890,,话剧歌剧,话剧,长沙
891,,话剧歌剧,话剧,杭州
892,,展览休闲,特色体验,杭州
893,,展览休闲,展会,成都
894,,展览休闲,展会,昆明
895,,曲苑杂坛,戏曲,南京
896,,音乐会,其他音乐会,苏州
897,,展览休闲,特色体验,济南
898,,演唱会,其他演唱会,杭州
899,,展览休闲,特色体验,天津
900,,儿童亲子,其他儿童亲子,重庆
901,,儿童亲子,其他儿童亲子,杭州
902,,话剧歌剧,话剧,深圳
903,,儿童亲子,其他儿童亲子,珠海
904,,音乐会,其他音乐会,珠海
905,,展览休闲,展会,深圳
906,,儿童亲子,其他儿童亲子,上海
907,,话剧歌剧,音乐剧,宁波
908,,话剧歌剧,话剧,广州
909,,展览休闲,展会,长春
910,,儿童亲子,其他儿童亲子,南京
911,,展览休闲,展会,郑州
912,,展览休闲,展会,宁波
913,,儿童亲子,其他儿童亲子,株洲
914,,舞蹈芭蕾,舞蹈,长沙
915,,话剧歌剧,话剧,金华
916,,演唱会,其他演唱会,上海
917,,音乐会,其他音乐会,厦门
918,,音乐会,其他音乐会,青岛
919,,舞蹈芭蕾,舞蹈,南京
920,,音乐会,其他音乐会,南京
921,,展览休闲,展会,合肥
922,,话剧歌剧,话剧,成都
923,,音乐会,其他音乐会,上海
924,,音乐会,其他音乐会,上海
925,,音乐会,其他音乐会,南通
926,,话剧歌剧,话剧,武汉
927,,话剧歌剧,话剧,深圳
928,,演唱会,其他演唱会,杭州
929,,话剧歌剧,话剧,成都
930,,儿童亲子,其他儿童亲子,潍坊
931,,话剧歌剧,话剧,南京
932,,展览休闲,展会,上海
933,,儿童亲子,其他儿童亲子,重庆
