activityId,actors,category,subcategory,city
934,,展览休闲,特色体验,上海
935,,儿童亲子,其他儿童亲子,上海
936,,儿童亲子,其他儿童亲子,金华
937,,展览休闲,其他展览休闲,江门
938,,儿童亲子,其他儿童亲子,重庆
939,,展览休闲,其他展览休闲,上海
940,,展览休闲,展会,北京
941,,展览休闲,展会,上海
942,,音乐会,其他音乐会,上海
943,,儿童亲子,其他儿童亲子,苏州
944,,儿童亲子,其他儿童亲子,苏州
945,,儿童亲子,其他儿童亲子,苏州
946,,儿童亲子,其他儿童亲子,苏州
947,,话剧歌剧,音乐剧,上海
948,,话剧歌剧,话剧,西安
949,,展览休闲,特色体验,北京
950,,话剧歌剧,话剧,成都
951,,儿童亲子,其他儿童亲子,马鞍山
952,,音乐会,其他音乐会,马鞍山
953,,儿童亲子,其他儿童亲子,马鞍山
954,,话剧歌剧,音乐剧,北京
955,,儿童亲子,其他儿童亲子,马鞍山
956,,展览休闲,其他展览休闲,台州
957,,演唱会,其他演唱会,广州
958,,演唱会,其他演唱会,成都
959,,儿童亲子,其他儿童亲子,上海
960,,话剧歌剧,音乐剧,上海
961,,儿童亲子,其他儿童亲子,南宁
962,,展览休闲,展会,昆明
963,,展览休闲,展会,常州
964,,音乐会,其他音乐会,厦门
965,,音乐会,其他音乐会,青岛
966,,舞蹈芭蕾,舞蹈,南京
967,,音乐会,其他音乐会,南京
968,,展览休闲,展会,合肥
969,,舞蹈芭蕾,舞蹈,西安
970,,儿童亲子,其他儿童亲子,西安
971,,话剧歌剧,话剧,成都
972,,话剧歌剧,话剧,贵阳
973,,音乐会,其他音乐会,长沙
974,,音乐会,其他音乐会,上海
975,,音乐会,其他音乐会,上海
976,,音乐会,其他音乐会,南通
977,,话剧歌剧,音乐剧,成都
978,,话剧歌剧,话剧,武汉
979,,演唱会,其他演唱会,宁波
980,,话剧歌剧,话剧,深圳
981,,演唱会,其他演唱会,杭州
982,,话剧歌剧,话剧,成都
983,,展览休闲,展会,北京
984,,展览休闲,展会,上海
985,,展览休闲,特色体验,上海
986,,音乐会,其他音乐会,南京
987,,儿童亲子,其他儿童亲子,潍坊
988,,话剧歌剧,话剧,南京
989,,音乐会,其他音乐会,西安
990,,展览休闲,展会,上海
991,,音乐会,其他音乐会,西安
992,,话剧歌剧,话剧,成都
993,,展览休闲,特色体验,成都
994,,儿童亲子,其他儿童亲子,重庆
995,,展览休闲,特色体验,上海
996,,儿童亲子,其他儿童亲子,上海
997,,儿童亲子,其他儿童亲子,金华
998,,展览休闲,其他展览休闲,江门
999,,儿童亲子,其他儿童亲子,重庆
1000,,展览休闲,展会,天津
1001,,展览休闲,其他展览休闲,上海
1002,,展览休闲,展会,北京
1003,,展览休闲,展会,海口
1004,,展览休闲,展会,上海
1005,,话剧歌剧,音乐剧,杭州
1006,,音乐会,其他音乐会,上海
1007,,儿童亲子,其他儿童亲子,苏州
1008,,儿童亲子,其他儿童亲子,苏州
1009,,儿童亲子,其他儿童亲子,苏州
1010,,儿童亲子,其他儿童亲子,苏州
1011,,话剧歌剧,音乐剧,上海
1012,,话剧歌剧,音乐剧,西安
1013,,话剧歌剧,话剧,西安
1014,,展览休闲,特色体验,北京
1015,,话剧歌剧,话剧,杭州
1016,,话剧歌剧,话剧,成都
1017,,儿童亲子,其他儿童亲子,杭州
1018,,音乐会,其他音乐会,上海
1019,,话剧歌剧,音乐剧,北京
1020,,展览休闲,展会,哈尔滨
1021,,曲苑杂坛,其他曲苑杂坛,杭州
1022,,展览休闲,特色体验,上海
1023,,音乐会,其他音乐会,南京
1024,,展览休闲,展会,昆明
1025,,展览休闲,展会,常州
1026,,音乐会,其他音乐会,西安
1027,,音乐会,其他音乐会,西安
1028,,展览休闲,展会,北京
1029,,话剧歌剧,话剧,成都
1030,,体育,其他体育,上海
1031,,话剧歌剧,音乐剧,成都
1032,,展览休闲,特色体验,沈阳
1033,,展览休闲,展会,上海
1034,,展览休闲,展会,北京
1035,,话剧歌剧,音乐剧,杭州
1036,,展览休闲,特色体验,成都
1037,,话剧歌剧,话剧,杭州
1038,,展览休闲,特色体验,上海
1039,,展览休闲,特色体验,成都
1040,,儿童亲子,其他儿童亲子,杭州
1041,,音乐会,其他音乐会,上海
1042,,音乐会,其他音乐会,西安
1043,,曲苑杂坛,戏曲,苏州
1044,,展览休闲,特色体验,呼和浩特
1045,,展览休闲,展会,天津
1046,,展览休闲,特色体验,上海
1047,,展览休闲,展会,海口
1048,,展览休闲,展会,上海
1049,,体育,其他体育,北京
1050,,话剧歌剧,音乐剧,西安
1051,,儿童亲子,其他儿童亲子,南京
1052,,话剧歌剧,话剧,上海
1053,,展览休闲,展会,成都
1054,,展览休闲,展会,北京
1055,,话剧歌剧,音乐剧,宁波
1056,,话剧歌剧,话剧,西安
1057,,曲苑杂坛,其他曲苑杂坛,成都
1058,,展览休闲,展会,哈尔滨
1059,,曲苑杂坛,其他曲苑杂坛,杭州
1060,,展览休闲,特色体验,北京
1061,,曲苑杂坛,其他曲苑杂坛,郑州
1062,,展览休闲,展会,济南
1063,,展览休闲,展会,大理
1064,,曲苑杂坛,戏曲,杭州
1065,,展览休闲,展会,广州
1066,,展览休闲,展会,上海
1067,,展览休闲,展会,北京
1068,,展览休闲,特色体验,北京
1069,,展览休闲,特色体验,北京
1070,,展览休闲,展会,上海
1071,,展览休闲,展会,昆明
1072,,展览休闲,特色体验,上海
1073,,展览休闲,特色体验,上海
1074,,展览休闲,特色体验,青岛
1075,,展览休闲,展会,上海
1076,,展览休闲,特色体验,无锡
1077,,展览休闲,特色体验,北京
1078,,展览休闲,展会,北京
1079,,展览休闲,展会,昆明
1080,,展览休闲,展会,厦门
1081,,曲苑杂坛,戏曲,苏州
1082,,音乐会,其他音乐会,广州
1083,,展览休闲,特色体验,天津
1084,艺人：果味VC,演唱会,其他演唱会,上海
1085,,展览休闲,展会,广州
1086,,展览休闲,特色体验,北京
1087,,展览休闲,展会,北京
1088,,展览休闲,展会,昆明
1089,,展览休闲,展会,厦门
1090,,展览休闲,展会,北京
1091,,展览休闲,特色体验,上海
1092,,展览休闲,特色体验,呼和浩特
1093,,曲苑杂坛,相声,济南
1094,,曲苑杂坛,其他曲苑杂坛,杭州
1095,,音乐会,其他音乐会,杭州
1096,,话剧歌剧,话剧,重庆
1097,,曲苑杂坛,戏曲,上海
1098,,展览休闲,展会,上海
1099,,展览休闲,特色体验,克拉玛依
1100,,音乐会,其他音乐会,上海
1101,,话剧歌剧,话剧,杭州
1102,艺人：韩雪,话剧歌剧,音乐剧,杭州
1103,,展览休闲,特色体验,杭州
1104,,音乐会,其他音乐会,上海
1105,,话剧歌剧,话剧,苏州
1106,,展览休闲,特色体验,沈阳
1107,,儿童亲子,其他儿童亲子,郑州
1108,艺人：胡军、濮存昕、卢芳、苗驰,话剧歌剧,话剧,上海
1109,,展览休闲,展会,广州
1110,,儿童亲子,其他儿童亲子,上海
1111,,演唱会,其他演唱会,成都
1112,,演唱会,其他演唱会,杭州
1113,,展览休闲,特色体验,武汉
1114,,演唱会,其他演唱会,长沙
1115,,曲苑杂坛,其他曲苑杂坛,上海
1116,,音乐会,其他音乐会,长沙
1117,,音乐会,其他音乐会,上海
1118,,话剧歌剧,话剧,杭州
1119,,话剧歌剧,话剧,深圳
1120,,曲苑杂坛,戏曲,上海
1121,,话剧歌剧,话剧,南京
1122,,曲苑杂坛,戏曲,上海
1123,,展览休闲,展会,合肥
1124,,演唱会,其他演唱会,重庆
1125,,曲苑杂坛,戏曲,重庆
1126,,曲苑杂坛,戏曲,重庆
1127,,话剧歌剧,话剧,成都
1128,,话剧歌剧,话剧,深圳
1129,,话剧歌剧,话剧,广州
1130,,舞蹈芭蕾,舞蹈,南京
1131,,音乐会,其他音乐会,上海
1132,,儿童亲子,其他儿童亲子,重庆
1133,,话剧歌剧,话剧,苏州
1134,,儿童亲子,其他儿童亲子,上海
1135,,演唱会,其他演唱会,南京
1136,,展览休闲,展会,广州
1137,,演唱会,其他演唱会,呼和浩特
1138,,儿童亲子,其他儿童亲子,上海
1139,,儿童亲子,其他儿童亲子,上海
1140,,儿童亲子,其他儿童亲子,上海
1141,,演唱会,其他演唱会,西安
1142,,展览休闲,特色体验,杭州
1143,,展览休闲,特色体验,上海
1144,,音乐会,其他音乐会,上海
1145,,话剧歌剧,话剧,上海
1146,,展览休闲,特色体验,成都
1147,,舞蹈芭蕾,舞蹈,河源
1148,,曲苑杂坛,其他曲苑杂坛,无锡
1149,,儿童亲子,其他儿童亲子,武汉
1150,,儿童亲子,其他儿童亲子,重庆
1151,,话剧歌剧,音乐剧,上海
1152,,话剧歌剧,音乐剧,杭州
1153,,曲苑杂坛,戏曲,上海
1154,,音乐会,其他音乐会,青岛
1155,,儿童亲子,其他儿童亲子,天津
1156,,话剧歌剧,话剧,上海
1157,,舞蹈芭蕾,舞蹈,上海
1158,,展览休闲,展会,上海
1159,,话剧歌剧,音乐剧,上海
1160,,儿童亲子,其他儿童亲子,杭州
1161,,儿童亲子,其他儿童亲子,天津
1162,,儿童亲子,其他儿童亲子,济南
1163,,展览休闲,特色体验,大连
1164,,话剧歌剧,话剧,上海
1165,,展览休闲,特色体验,重庆
1166,,音乐会,其他音乐会,西安
1167,,话剧歌剧,话剧,成都
1168,,展览休闲,展会,杭州
1169,,曲苑杂坛,戏曲,苏州
1170,,话剧歌剧,话剧,上海
1171,,话剧歌剧,话剧,佛山
1172,,展览休闲,展会,成都
1173,,话剧歌剧,话剧,上海
1174,,展览休闲,展会,天津
1175,,话剧歌剧,话剧,成都
1176,,演唱会,其他演唱会,杭州
1177,,展览休闲,特色体验,天津
1178,,话剧歌剧,话剧,上海
1179,,展览休闲,展会,上海
1180,,展览休闲,展会,上海
1181,,展览休闲,展会,西安
1182,,展览休闲,展会,福州
1183,艺人：郝云,演唱会,其他演唱会,北京
1184,,曲苑杂坛,戏曲,郑州
1185,,曲苑杂坛,其他曲苑杂坛,鄂尔多斯
1186,,体育,其他体育,北京
1187,,话剧歌剧,音乐剧,长沙
1188,,话剧歌剧,音乐剧,北京
1189,,展览休闲,特色体验,昆明
1190,,展览休闲,展会,上海
1191,,展览休闲,展会,天津
1192,,展览休闲,展会,成都
1193,,展览休闲,特色体验,上海
1194,,展览休闲,特色体验,上海
1195,,展览休闲,展会,北京
1196,,展览休闲,展会,沈阳
1197,,展览休闲,特色体验,东莞
1198,,话剧歌剧,音乐剧,西安
1199,,展览休闲,特色体验,呼和浩特
1200,,曲苑杂坛,其他曲苑杂坛,杭州
1201,,展览休闲,特色体验,太原
1202,,体育,其他体育,上海
1203,,音乐会,其他音乐会,广州
1204,,音乐会,其他音乐会,上海
1205,,音乐会,其他音乐会,上海
1206,艺人：梁静茹,演唱会,其他演唱会,太原
1207,,演唱会,其他演唱会,成都
1208,,演唱会,其他演唱会,成都
1209,,展览休闲,展会,上海
1210,,儿童亲子,其他儿童亲子,马鞍山
1211,,音乐会,其他音乐会,上海
1212,,儿童亲子,其他儿童亲子,武汉
1213,,儿童亲子,其他儿童亲子,马鞍山
1214,,音乐会,其他音乐会,上海
1215,,体育,其他体育,阿坝
1216,,曲苑杂坛,其他曲苑杂坛,常州
1217,,话剧歌剧,话剧,成都
1218,,展览休闲,展会,上海
1219,,话剧歌剧,话剧,深圳
1220,,儿童亲子,其他儿童亲子,杭州
1221,,演唱会,其他演唱会,成都
1222,艺人：杭盖乐队,音乐会,其他音乐会,苏州
1223,,儿童亲子,其他儿童亲子,珠海
1224,,话剧歌剧,话剧,上海
1225,,曲苑杂坛,戏曲,广州
1226,,曲苑杂坛,戏曲,杭州
1227,,演唱会,其他演唱会,杭州
1228,艺人：刘令飞,音乐会,其他音乐会,上海
1229,,音乐会,其他音乐会,北海
1230,,音乐会,其他音乐会,南京
1231,,话剧歌剧,音乐剧,上海
1232,,展览休闲,展会,哈尔滨
1233,,话剧歌剧,话剧,南京
1234,,音乐会,其他音乐会,苏州
1235,,话剧歌剧,话剧,深圳
1236,,儿童亲子,其他儿童亲子,西安
1237,,展览休闲,展会,宁波
1238,,儿童亲子,其他儿童亲子,重庆
1239,,演唱会,其他演唱会,成都
1240,,曲苑杂坛,戏曲,上海
1241,,话剧歌剧,话剧,上海
1242,,展览休闲,展会,北京
1243,,话剧歌剧,话剧,上海
1244,,曲苑杂坛,戏曲,重庆
1245,,展览休闲,特色体验,成都
1246,,话剧歌剧,话剧,深圳
1247,,话剧歌剧,话剧,深圳
1248,,音乐会,其他音乐会,上海
1249,,话剧歌剧,话剧,深圳
1250,,话剧歌剧,话剧,深圳
1251,,曲苑杂坛,其他曲苑杂坛,金华
1252,,儿童亲子,其他儿童亲子,重庆
1253,,儿童亲子,其他儿童亲子,安康
1254,,儿童亲子,其他儿童亲子,大连
1255,,话剧歌剧,音乐剧,杭州
1256,,展览休闲,展会,上海
1257,,展览休闲,其他展览休闲,成都
1258,,儿童亲子,其他儿童亲子,石家庄
1259,,曲苑杂坛,戏曲,苏州
1260,,展览休闲,特色体验,南京
1261,,儿童亲子,其他儿童亲子,重庆
1262,,话剧歌剧,话剧,杭州
1263,,展览休闲,其他展览休闲,广州
1264,,演唱会,其他演唱会,宁波
1265,,儿童亲子,其他儿童亲子,天津
1266,,儿童亲子,其他儿童亲子,天津
1267,,体育,其他体育,北京
1268,,话剧歌剧,话剧,杭州
1269,,话剧歌剧,话剧,酒泉
1270,,话剧歌剧,话剧,上海
1271,,儿童亲子,其他儿童亲子,济南
1272,,展览休闲,其他展览休闲,杭州
1273,,儿童亲子,其他儿童亲子,济南
1274,,展览休闲,展会,上海
1275,,话剧歌剧,话剧,上海
1276,,演唱会,其他演唱会,宁波
1277,,话剧歌剧,话剧,西安
1278,,演唱会,其他演唱会,成都
1279,,话剧歌剧,话剧,上海
1280,,展览休闲,特色体验,东莞
1281,,曲苑杂坛,戏曲,苏州
1282,,展览休闲,展会,上海
1283,艺人：欧阳娜娜,音乐会,其他音乐会,北京
1284,,展览休闲,展会,上海
1285,,展览休闲,特色体验,沈阳
1286,,曲苑杂坛,戏曲,苏州
1287,艺人：龚子棋,话剧歌剧,音乐剧,上海
1288,,曲苑杂坛,其他曲苑杂坛,重庆
1289,,演唱会,其他演唱会,上海
1290,,儿童亲子,其他儿童亲子,苏州
1291,,展览休闲,展会,天津
1292,,曲苑杂坛,其他曲苑杂坛,上海
1293,艺人：张超,展览休闲,展会,北京
1294,,音乐会,其他音乐会,上海
1295,,曲苑杂坛,戏曲,苏州
1296,,话剧歌剧,话剧,西安
1297,,展览休闲,展会,上海
1298,,展览休闲,展会,北京
1299,,展览休闲,展会,深圳
1300,,展览休闲,展会,北京
1301,,展览休闲,特色体验,天津
1302,,话剧歌剧,话剧,成都
1303,,展览休闲,展会,成都
1304,,展览休闲,展会,厦门
1305,,话剧歌剧,话剧,上海
1306,,展览休闲,特色体验,成都
1307,,曲苑杂坛,戏曲,苏州
1308,,音乐会,其他音乐会,杭州
1309,,展览休闲,特色体验,成都
1310,,展览休闲,特色体验,呼和浩特
1311,,话剧歌剧,音乐剧,杭州
1312,,曲苑杂坛,戏曲,苏州
1313,,话剧歌剧,话剧,武汉
1314,,儿童亲子,其他儿童亲子,天津
1315,,展览休闲,展会,上海
1316,,曲苑杂坛,其他曲苑杂坛,上海
1317,艺人：蔡依林,演唱会,流行,武汉
1318,,展览休闲,特色体验,郑州
1319,,话剧歌剧,话剧,宁波
1320,,话剧歌剧,话剧,上海
1321,,演唱会,其他演唱会,上海
1322,,演唱会,其他演唱会,上海
1323,,话剧歌剧,话剧,广州
1324,,演唱会,其他演唱会,上海
1325,,儿童亲子,其他儿童亲子,马鞍山
1326,,体育,其他体育,阿坝
1327,,舞蹈芭蕾,舞蹈,西安
1328,,展览休闲,其他展览休闲,苏州
1329,,话剧歌剧,话剧,深圳
1330,,话剧歌剧,话剧,深圳
1331,,展览休闲,展会,北京
1332,,演唱会,其他演唱会,杭州
1333,,儿童亲子,其他儿童亲子,珠海
1334,,儿童亲子,其他儿童亲子,珠海
1335,,曲苑杂坛,其他曲苑杂坛,重庆
1336,,演唱会,其他演唱会,广州
1337,,演唱会,其他演唱会,杭州
1338,,话剧歌剧,音乐剧,深圳
1339,,话剧歌剧,话剧,上海
1340,,展览休闲,展会,哈尔滨
1341,,儿童亲子,其他儿童亲子,济南
1342,,话剧歌剧,话剧,南京
1343,,儿童亲子,其他儿童亲子,重庆
1344,,儿童亲子,其他儿童亲子,杭州
1345,,话剧歌剧,话剧,深圳
1346,,音乐会,其他音乐会,上海
1347,,音乐会,其他音乐会,上海
1348,,话剧歌剧,话剧,广州
1349,,儿童亲子,其他儿童亲子,天津
1350,,话剧歌剧,话剧,广州
1351,,话剧歌剧,话剧,广州
1352,,展览休闲,展会,上海
1353,,音乐会,其他音乐会,昆明
1354,,话剧歌剧,话剧,广州
1355,,儿童亲子,其他儿童亲子,武汉
1356,,儿童亲子,其他儿童亲子,重庆
1357,,展览休闲,展会,上海
1358,,展览休闲,展会,杭州
1359,,儿童亲子,其他儿童亲子,杭州
1360,,展览休闲,展会,昆明
1361,,舞蹈芭蕾,舞蹈,上海
1362,,话剧歌剧,话剧,上海
1363,,展览休闲,展会,上海
1364,,话剧歌剧,话剧,广州
1365,,儿童亲子,其他儿童亲子,杭州
1366,,展览休闲,展会,上海
1367,,展览休闲,展会,太原
1368,,展览休闲,展会,深圳
1369,,音乐会,其他音乐会,长沙
1370,,演唱会,其他演唱会,宁波
1371,,演唱会,其他演唱会,宁波
1372,,话剧歌剧,话剧,大连
1373,,音乐会,其他音乐会,包头
1374,,展览休闲,特色体验,天津
1375,,展览休闲,展会,深圳
1376,,曲苑杂坛,戏曲,苏州
1377,,舞蹈芭蕾,舞蹈,上海
1378,,展览休闲,特色体验,上海
1379,,展览休闲,特色体验,天津
1380,,展览休闲,特色体验,天津
1381,,展览休闲,展会,乌鲁木齐
1382,,展览休闲,特色体验,天津
1383,,展览休闲,特色体验,天津
1384,,展览休闲,展会,北京
1385,,话剧歌剧,音乐剧,阿坝
1386,,曲苑杂坛,其他曲苑杂坛,苏州
1387,,话剧歌剧,话剧,西安
1388,,舞蹈芭蕾,舞蹈,西安
1389,,展览休闲,展会,哈尔滨
1390,,展览休闲,展会,昆明
1391,,展览休闲,特色体验,北京
1392,,展览休闲,特色体验,北京
1393,,展览休闲,展会,北京
1394,,展览休闲,展会,北京
1395,,曲苑杂坛,其他曲苑杂坛,银川
1396,,展览休闲,展会,杭州
1397,,展览休闲,特色体验,上海
1398,,展览休闲,特色体验,上海
1399,,展览休闲,特色体验,北京
1400,,展览休闲,特色体验,上海
1401,,展览休闲,展会,大连
1402,,儿童亲子,其他儿童亲子,重庆
1403,,展览休闲,展会,上海
1404,,儿童亲子,其他儿童亲子,北京
1405,,音乐会,其他音乐会,杭州
1406,,展览休闲,展会,大连
1407,,曲苑杂坛,其他曲苑杂坛,杭州
1408,,话剧歌剧,音乐剧,宁波
1409,,展览休闲,特色体验,桂林
1410,,展览休闲,特色体验,西安
1411,,展览休闲,特色体验,杭州
